[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: Found mod file "Pehkui-3.8.3+1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "pipe_connector-neoforge-0.5.28.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Placebo-1.21.1-9.9.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "player-animation-lib-forge-2.0.4+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "polyeng-0.4.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "polymorph-neoforge-1.1.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Powah-6.2.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "prickle-neoforge-1.21.1-21.1.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "prometheus-neoforge-1.21-1.2.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Quark-4.1-476.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "railcraft-reborn-1.21.1-1.2.10.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "rechiseled-1.2.4-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "rechiseledcreate-1.1.0-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "recursiveae2patternprovider-1.0.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "redirected-neoforge-1.0.0-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "reeses-sodium-options-neoforge-1.8.3+mc1.21.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "relics-1.21.1-0.11.15.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "reliquary-1.21.1-2.0.68.1417.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "reliquified_artifacts-1.21.1-1.0.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "rep_ae2_bridge-1.8.0.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "repackaged-0.0.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Replication-1.21.1-1.2.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "resourcefulconfig-neoforge-1.21-3.0.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "resourcefullib-neoforge-1.21-3.0.12.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "rhino-2101.2.7-build.81.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "rusticdelight-neoforge-1.21-1.5.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "schematicenergistics-1.21.1-1.5.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Searchables-neoforge-1.21.1-1.0.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "servercore-neoforge-1.5.10+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "SmartBrainLib-neoforge-1.21.1-1.16.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "sodium-extra-neoforge-0.6.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "sodium-neoforge-0.6.13+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "sodiumextras-neoforge-1.0.8-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "sodiumoptionsapi-neoforge-1.0.10-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "sodiumoptionsmodcompat-neoforge-1.0.0-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "solcarrot-1.21.1-1.16.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sophisticatedbackpacks-1.21.1-3.25.41.1683.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sophisticatedcore-1.21.1-1.4.25.1696.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sophisticateditemactions-1.21.1-0.3.11.194.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sophisticatedstorage-1.21.1-1.5.43.1672.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sophisticatedstoragecreateintegration-1.21.1-0.1.17.132.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "soul-fire-d-neoforge-1.21-6.1.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "soulplied_energistics-1.0.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "sound-physics-remastered-neoforge-1.21.1-1.5.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "starbunclemania-1.21.1-1.5.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "Stargate Journey-1.21.1-0.6.44.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "starterkit-1.21.1-7.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "structure_layout_optimizer-neoforge-1.0.12.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "structurify-neoforge-2.0.22+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "supermartijn642configlib-1.1.8-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "supermartijn642corelib-1.1.21-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "supplementaries-1.21-3.5.34-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "suppsquared-1.21-1.2.17-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "taglocalizations-1.0.6-universal-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "TerraBlender-neoforge-1.21.1-4.1.0.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "theurgy-1.21.1-neoforge-1.72.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "theurgy_kubejs-1.21.1-neoforge-1.5.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "threadtweak-1.21.1-NeoForge-1.0.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "titanium-1.21-4.0.43.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "ToastControl-1.21.1-9.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "toofast-1.21.0-0.4.3.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "toomanyrecipeviewers-0.7.2+mc.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "torchmaster-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "trade-cycling-neoforge-1.21.1-1.0.18.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "transmog-neoforge-1.6.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "trashslot-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "treeharvester-1.21.1-9.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "trimmed-neo-1.21-3.0.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "txnilib-neoforge-1.0.24-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "upgrade_aquatic-1.21.1-7.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "valhelsia_core-neoforge-1.21.1-1.1.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "waystones-neoforge-1.21.1-21.1.30.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "wits-1.3.0+1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "wwoo-2.3.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "xaerominimap-neoforge-1.21.1-25.3.10.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "xaeroworldmap-neoforge-1.21.1-1.40.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:27] [main/INFO]: Found mod file "xycraft_core-0.7.53-all.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
